Program Version:,EnergyPlus, Version 9.6.0-f420c06a69, YMD=2024.05.14 12:31
Tabular Output Report in Format: ,Comma

Building:,US+SF+CZ7+elecres+heatedbsmt+IECC_2021
Environment:,ANNUAL ** Quebec.City-Ste.Foy-Univ.Laval QC CAN Custom-713920 WMO#=713920

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over        24.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kWh],Energy Per Total Building Area [kWh/m2],Energy Per Conditioned Building Area [kWh/m2]
,Total Site Energy,277.26,0.63,0.84
,Net Site Energy,277.26,0.63,0.84
,Total Source Energy,878.07,1.99,2.65
,Net Source Energy,878.07,1.99,2.65


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating,3.613
,Steam,1.200
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [m2]
,Total Building Area,441.64
,Net Conditioned Building Area,331.23
,Unconditioned Building Area,110.41


End Uses

,,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,Heating,235.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,4.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,24.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,7.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,
,Total End Uses,277.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25
Note: Electricity appears to be the principal heating source based on energy usage.


End Uses By Subcategory

,,Subcategory,Electricity [kWh],Natural Gas [kWh],Gasoline [kWh],Diesel [kWh],Coal [kWh],Fuel Oil No 1 [kWh],Fuel Oil No 2 [kWh],Propane [kWh],Other Fuel 1 [kWh],Other Fuel 2 [kWh],District Cooling [kWh],District Heating [kWh],Water [m3]
,1,LIVING_UNIT1,0.0,0.00,0.00,0.00,6.07,4.55,1.48,1,1,1,0.00,12.13,0.00,9.10,-2.13,5.49,2.54,960.74,TARP,DOE-2,331.23,323.67,293.23,26.73,21,9,4,Yes
,2,ATTIC_UNIT1,0.0,0.00,0.00,0.00,6.07,4.55,5.80,1,1,1,0.00,12.13,0.00,9.10,5.49,6.70,0.61,66.89,TARP,DOE-2,110.41,11.03,11.03,0.00,5,0,0,Yes


Zone Internal Gains Nominal

,,Zone Name,Floor Area {m2},# Occupants,Area per Occupant {m2/person},Occupant per Area {person/m2},Interior Lighting {W/m2},Electric Load {W/m2},Gas Load {W/m2},Other Load {W/m2},Hot Water Eq {W/m2},Steam Equipment {W/m2},Sum Loads per Area {W/m2},Outdoor Controlled Baseboard Heat
,1,LIVING_UNIT1,331.23,3.0,110.409,9.057E-003,1.531,5.208,0.000,0.000,0.000,0.000,6.739,No
,2,ATTIC_UNIT1,110.41,0.0,N/A,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,No


People Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Number of People {},People/Floor Area {person/m2},Floor Area per person {m2/person},Fraction Radiant,Fraction Convected,Sensible Fraction Calculation,Activity level,ASHRAE 55 Warnings,Carbon Dioxide Generation Rate,Nominal Minimum Number of People,Nominal Maximum Number of People
,1,PEOPLE_UNIT1,OCCUPANCY,LIVING_UNIT1,331.23,3.0,3.0,9.057E-003,110.409,0.000,1.000,AutoCalculate,ACTIVITY_SCH,No,3.8200E-008,1,3


Lights Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Lighting Level {W},Lights/Floor Area {W/m2},Lights per person {W/person},Fraction Return Air,Fraction Radiant,Fraction Short Wave,Fraction Convected,Fraction Replaceable,End-Use Category,Nominal Minimum Lighting Level {W},Nominal Maximum Lighting Level {W}
,1,LIVING HARDWIRED LIGHTING1,INTERIORLIGHTINGHE,LIVING_UNIT1,331.23,3.0,348.504,1.052,116.168,0.000,0.600,0.200,0.200,0.000,General,23.960,348.504
,2,LIVING PLUG-IN LIGHTING1,INTERIORLIGHTINGHE,LIVING_UNIT1,331.23,3.0,158.481,0.478,52.827,0.000,0.600,0.200,0.200,0.000,General,10.896,158.481


ElectricEquipment Internal Gains Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Equipment Level {W},Equipment/Floor Area {W/m2},Equipment per person {W/person},Fraction Latent,Fraction Radiant,Fraction Lost,Fraction Convected,End-Use SubCategory,Nominal Minimum Equipment Level {W},Nominal Maximum Equipment Level {W}
,1,DISHWASHER1,DISHWASHER,LIVING_UNIT1,331.23,3.0,65.699,0.198,21.900,0.150,0.600,0.250,0.000,dishwasher,0.000,58.932
,2,REFRIGERATOR1,REFRIGERATOR,LIVING_UNIT1,331.23,3.0,91.058,0.275,30.353,0.000,1.000,0.000,0.000,refrigerator,66.598,91.058
,3,CLOTHESWASHER1,CLOTHESWASHER,LIVING_UNIT1,331.23,3.0,28.478,8.598E-002,9.493,0.000,0.800,0.200,0.000,clotheswasher,0.000,25.545
,4,ELECTRIC_DRYER1,CLOTHESDRYER,LIVING_UNIT1,331.23,3.0,213.065,0.643,71.022,5.000E-002,0.150,0.800,0.000,electric_dryer,0.000,213.065
,5,ELECTRIC_RANGE1,COOKINGRANGE,LIVING_UNIT1,331.23,3.0,248.154,0.749,82.718,0.300,0.400,0.300,0.000,electric_range,5.843,248.154
,6,TELEVISION1,INTERIORLIGHTING,LIVING_UNIT1,331.23,3.0,0.000,0.000,0.000,0.000,1.000,0.000,0.000,television,0.000,0.000
,7,ELECTRIC_MELS1,MISCPLUGLOAD,LIVING_UNIT1,331.23,3.0,567.464,1.713,189.155,6.000E-002,0.690,0.250,0.000,electric_mels,293.392,567.464
,8,IECC_ADJ1,MISCPLUGLOAD,LIVING_UNIT1,331.23,3.0,511.271,1.544,170.424,6.244E-002,0.412,0.251,0.275,IECC_adj,264.339,511.271


Construction CTF

,,Construction Name,Index,#Layers,#CTFs,Time Step {hours},ThermalConductance {w/m2-K},OuterThermalAbsorptance,InnerThermalAbsorptance,OuterSolarAbsorptance,InnerSolarAbsorptance,Roughness
,1,EXTERIOR WALL,1,5,7,1.000,0.2829,0.900,0.900,0.700,0.700,MediumSmooth
,2,INTERIORFURNISHINGS,2,1,5,1.000,0.8000,0.900,0.900,0.700,0.700,MediumSmooth
,3,EXTERIOR FLOOR,4,3,3,1.000,1.702,0.900,0.900,0.700,0.700,Rough
,4,INTERIOR FLOOR,5,2,2,1.000,1.702,0.900,0.900,0.700,0.700,Rough
,5,INTERIOR CEILING,6,2,7,1.000,0.1373,0.900,0.900,0.700,0.700,Rough
,6,ATTIC FLOOR,7,2,7,1.000,0.1373,0.900,0.900,0.700,0.700,MediumSmooth
,7,EXTERIOR ROOF,11,2,2,1.000,5.358,0.900,0.900,0.750,0.700,MediumRough
,8,EXTERIOR DOOR,14,1,3,1.000,1.704,0.900,0.900,0.700,0.700,Smooth
,9,GABLE_END,16,5,4,1.000,2.431,0.900,0.900,0.700,0.700,MediumSmooth
,10,BASEMENT WALL,24,3,6,1.000,0.3770,0.900,0.900,0.700,0.700,Rough
,11,iz-INTERIOR FLOOR,25,2,2,1.000,1.702,0.900,0.900,0.700,0.700,MediumSmooth


Material CTF Summary

,,Material Name,Thickness {m},Conductivity {w/m-K},Density {kg/m3},Specific Heat {J/kg-K},ThermalResistance {m2-K/w}
,1,SYN_STUCCO,0.0030,0.086,400.000,878.640,0.3524E-01
,2,SHEATHING_CONSOL_LAYER,0.0311,0.035,20.100,1465.415,0.8807
,3,OSB_7/16IN,0.0111,0.116,544.627,1213.360,0.9555E-01
,4,WALL_CONSOL_LAYER,0.1397,0.057,120.801,1036.258,2.444
,5,DRYWALL_1/2IN,0.0127,0.160,800.923,1087.840,0.7933E-01
,6,STD WOOD 6INCH,0.1500,0.120,540.000,1210.000,1.250
,7,FLOOR_CONSOL_LAYER,0.0003,12.990,55.074,916.931,0.1955E-04
,8,PLYWOOD_3/4IN,0.0191,0.115,544.680,674.540,0.1650
,9,CARPET_N_PAD,0.0254,0.060,32.037,836.800,0.4224
,10,PLYWOOD_3/4IN,0.0191,0.115,544.680,674.540,0.1650
,11,CARPET_N_PAD,0.0254,0.060,32.037,836.800,0.4224
,12,CEIL_CONSOL_LAYER,0.4445,0.062,41.929,776.251,7.202
,13,DRYWALL_1/2IN,0.0127,0.160,800.923,1087.840,0.7933E-01
,14,DRYWALL_1/2IN,0.0127,0.160,800.923,1087.840,0.7933E-01
,15,CEIL_CONSOL_LAYER,0.4445,0.062,41.929,776.251,7.202
,16,ASPHALT_SHINGLE,0.0063,0.082,1121.292,1255.200,0.7745E-01
,17,OSB_1/2IN,0.0127,0.116,544.627,1213.360,0.1092
,18,DOOR_CONST,0.0423,0.072,512.640,767.580,0.5870
,19,CEMENT_STUCCO,0.0191,0.721,1865.580,878.640,0.2642E-01
,20,BLDG_PAPER_FELT,0.0000,0.000,0.000,0.000,0.1057E-01
,21,OSB_5/8IN,0.0159,0.116,544.627,1213.360,0.1365
,22,DRYWALL_1/2IN,0.0127,0.160,800.923,1087.840,0.7933E-01
,23,PLYWOOD_3/4IN,0.0191,0.115,544.680,674.540,0.1650
,24,BSMTWALL_CONSOL_LAYER,0.1397,0.060,120.801,1036.258,2.323
,25,PLYWOOD_3/4IN,0.0191,0.115,544.680,674.540,0.1650
,26,CARPET_N_PAD,0.0254,0.060,32.037,836.800,0.4224
,27,PLYWOOD_3/4IN,0.0191,0.115,544.680,674.540,0.1650


Material:Air

,,Material Name,ThermalResistance {m2-K/w}
,1,AIR_4_IN_VERT,0.1585
,2,3/4IN_AIR_SPACE,8.5130E-002
,3,3/4IN_REFLECTIVE_AIR_SPACE,0.2466
,4,AIR_4_IN_VERT,0.1585


CTF

,,Time,Outside,Cross,Inside,Flux (except final one)
,1,7,-0.48524825E-13,-0.15552876E-13,-0.27961453E-12,0.68050686E-15
,2,6,0.29877193E-08,0.27636409E-10,0.13406700E-07,-0.32204622E-12
,3,5,-0.12260680E-04,0.22120929E-06,-0.79904438E-04,0.81274456E-08
,4,4,0.41107533E-02,0.11969800E-03,0.31390265E-01,-0.33286183E-04
,5,3,-0.12218315,0.53280074E-02,-0.92858957,0.10965527E-01
,6,2,0.86679861,0.27098762E-01,4.9428042,-0.27525931
,7,1,-1.9773016,0.17266759E-01,-8.3316389,1.0860227
,8,0,1.2790325,0.63137015E-03,4.3365587,
,9,5,-0.83419649E-03,0.17148036E-05,-0.83419649E-03,0.10432035E-03
,10,4,0.51893316E-01,0.48417073E-03,0.51893316E-01,-0.69992825E-02
,11,3,-0.79575737,0.11043663E-01,-0.79575737,0.12203902
,12,2,3.8619522,0.39519684E-01,3.8619522,-0.70742610
,13,1,-6.6846261,0.23103239E-01,-6.6846261,1.4981178
,14,0,3.6427035,0.11789001E-02,3.6427035,
,15,3,0.51304166E-10,-0.76425976E-11,0.24863569E-18,0.0000000
,16,2,0.34767319E-04,0.20705998E-05,0.55046980E-05,-0.23242824E-16
,17,1,-1.4867759,0.25768919,-0.13464395,0.88525679E-04
,18,0,3.1889379,1.4445055,1.8368352,
,19,2,0.28787554E-04,0.26407442E-05,0.61693273E-05,-0.66972713E-24
,20,1,-1.4684893,0.26485618,-0.13499918,0.98739767E-04
,21,0,3.1706966,1.4373772,1.8372290,
,22,7,0.13857083E-17,-0.42953176E-16,-0.89105346E-09,-0.26194270E-17
,23,6,0.27126566E-08,0.13290062E-09,0.31311144E-04,-0.16948519E-08
,24,5,-0.16497041E-04,0.66218658E-06,-0.44020605E-02,0.10325164E-04
,25,4,0.20674534E-02,0.13128153E-03,0.15284329,-0.13998558E-02
,26,3,-0.59274494E-01,0.29858718E-02,-1.5835563,0.46203237E-01
,27,2,0.44168379,0.10898314E-01,5.7919343,-0.42915713
,28,1,-0.97315877,0.61808871E-02,-8.1448366,1.2353809
,29,0,0.60915798,0.26244209E-03,3.8084455,
,30,7,-0.89105346E-09,-0.42953176E-16,0.13857083E-17,-0.26194270E-17
,31,6,0.31311144E-04,0.13290062E-09,0.27126566E-08,-0.16948519E-08
,32,5,-0.44020605E-02,0.66218658E-06,-0.16497041E-04,0.10325164E-04
,33,4,0.15284329,0.13128153E-03,0.20674534E-02,-0.13998558E-02
,34,3,-1.5835563,0.29858718E-02,-0.59274494E-01,0.46203237E-01
,35,2,5.7919343,0.10898314E-01,0.44168379,-0.42915713
,36,1,-8.1448366,0.61808871E-02,-0.97315877,1.2353809
,37,0,3.8084455,0.26244209E-03,0.60915798,
,38,2,0.94467954E-05,0.31317736E-05,0.79225250E-05,-0.26749844E-22
,39,1,-1.8383944,0.81257669,-1.3462729,0.15535189E-04
,40,0,7.1959782,4.5450135,6.7038583,
,41,3,-0.10160624E-06,0.73584215E-07,-0.10160624E-06,0.20723692E-14
,42,2,0.14353166E-01,0.84320589E-02,0.14353166E-01,-0.11383510E-05
,43,1,-1.4926951,0.74131348,-1.4926951,0.38067385E-01
,44,0,3.1170731,0.88898549,3.1170731,
,45,4,0.44987769E-14,0.98631654E-16,0.14264981E-14,0.0000000
,46,3,-0.13187245E-06,0.34886199E-07,-0.40679758E-07,0.32607943E-14
,47,2,0.41165881E-01,0.61555217E-02,0.16588552E-01,-0.45157314E-07
,48,1,-9.8165612,1.0256427,-2.7651724,0.81558044E-02
,49,0,12.186772,1.3795784,5.1599606,
,50,6,0.42289788E-10,0.27642194E-11,0.42289788E-10,-0.27370136E-14
,51,5,-0.38150465E-06,0.45374639E-07,-0.38150465E-06,0.82114045E-10
,52,4,0.53193561E-03,0.58139173E-04,0.53193561E-03,-0.49005723E-06
,53,3,-0.82413354E-01,0.64989041E-02,-0.82413354E-01,0.45914578E-03
,54,2,1.3663389,0.70604789E-01,1.3663389,-0.51921710E-01
,55,1,-4.1418479,0.80982856E-01,-4.1418479,0.61785236
,56,0,3.0208540,0.53184723E-02,3.0208540,
,57,2,0.61693273E-05,0.26407442E-05,0.28787554E-04,-0.66972713E-24
,58,1,-0.13499918,0.26485618,-1.4684893,0.98739767E-04
,59,0,1.8372290,1.4373772,3.1706966,


WindowConstruction

,,Construction Name,Index,#Layers,Roughness,Conductance {W/m2-K},SHGC,Solar Transmittance at Normal Incidence,Visible Transmittance at Normal Incidence
,1,EXTERIOR WINDOW,12,1,VerySmooth,1.704,0.335,0.248,0.883
,2,INTERIOR WINDOW,13,1,VerySmooth,1.704,0.335,0.248,0.883
,3,WINDOW_W_BLINDS,18,2,VerySmooth,1.704,0.309,4.646E-002,0.133
,4,TDD DOME,22,1,VerySmooth,6.082,0.929,0.920,0.920
,5,TDD DIFFUSER,23,1,VerySmooth,6.115,0.906,0.900,0.900


WindowMaterial:Glazing

,,Material Name,Optical Data Type,Spectral Data Set Name,Thickness {m},Solar Transmittance,Front Solar Reflectance,Back Solar Reflectance,Visible Transmittance,Front Visible Reflectance,Back Visible Reflectance,Infrared Transmittance,Front Thermal Emissivity,Back Thermal Emissivity,Conductivity {W/m-K},Dirt Factor,Solar Diffusing
,1,GLASS,SpectralAverage,,4.18405E-002,0.24698,0.55113,0.55113,0.88000,0.11900,0.11900,0.00000,0.84000,0.84000,0.10138,1.00000,No
,2,GLASS,SpectralAverage,,4.18405E-002,0.24698,0.55113,0.55113,0.88000,0.11900,0.11900,0.00000,0.84000,0.84000,0.10138,1.00000,No
,3,GLASS,SpectralAverage,,4.18405E-002,0.24698,0.55113,0.55113,0.88000,0.11900,0.11900,0.00000,0.84000,0.84000,0.10138,1.00000,No
,4,CLEAR ACRYLIC PLASTIC,SpectralAverage,,3.00000E-003,0.92000,5.00000E-002,5.00000E-002,0.92000,5.00000E-002,5.00000E-002,0.00000,0.90000,0.90000,0.90000,1.00000,No
,5,DIFFUSING ACRYLIC PLASTIC,SpectralAverage,,2.20000E-003,0.90000,8.00000E-002,8.00000E-002,0.90000,8.00000E-002,8.00000E-002,0.00000,0.90000,0.90000,0.90000,1.00000,No


WindowMaterial:Blind

,,Material Name,Slat Width {m},Slat Separation {m},Slat Thickness {m},Slat Angle {deg},Slat Beam Solar Transmittance,Slat Beam Solar Front Reflectance,Blind To Glass Distance {m}
,1,INT_BLIND,2.5000E-002,1.8750E-002,1.0000E-003,45.000,0.000,0.500,5.000E-002


Shadowing/Sun Position Calculations Annual Simulations

,,Shading Calculation Method,Shading Calculation Update Frequency Method,Shading Calculation Update Frequency {days},Maximum Figures in Shadow Overlap Calculations {},Polygon Clipping Algorithm,Pixel Counting Resolution,Sky Diffuse Modeling Algorithm,Output External Shading Calculation Results,Disable Self-Shading Within Shading Zone Groups,Disable Self-Shading From Shading Zone Groups to Other Zones
,1,PolygonClipping,Periodic,20,15000,SutherlandHodgman,512,SimpleSkyDiffuseModeling,No,No,No


Heat Pump Water Heater Information

,,Type,Name,Volume {m3},Maximum Capacity {W},Standard Rated Recovery Efficiency,Standard Rated Energy Factor,"DX Coil Total Cooling Rate {W,HPWH Only}"
,1,WaterHeater:HeatPump:WrappedCondenser,WATER HEATER_UNIT1,0.1968,1300.0,0.000,0.0000,785,


Water Heater Stratified Node Information

,,Node Number,Height {m},Volume {m3},Maximum Capacity {W},Off-Cycle UA {W/K},On-Cycle UA {W/K},Number Of Inlets,Number Of Outlets
,1,1,1.5940,0.1968,0.000,1.5403,1.5403,1,1


ZoneVentilation Airflow Stats Nominal

,,Name,Schedule Name,Zone Name,Zone Floor Area {m2},# Zone Occupants,Design Volume Flow Rate {m3/s},Volume Flow Rate/Floor Area {m3/s-m2},Volume Flow Rate/person Area {m3/s-person},ACH - Air Changes per Hour,Fan Type {Exhaust;Intake;Natural},Fan Pressure Rise {Pa},Fan Efficiency {},Equation A - Constant Term Coefficient {},Equation B - Temperature Term Coefficient {1/C},Equation C - Velocity Term Coefficient {s/m},Equation D - Velocity Squared Term Coefficient {s2/m2},Minimum Indoor Temperature{C}/Schedule,Maximum Indoor Temperature{C}/Schedule,Delta Temperature{C}/Schedule,Minimum Outdoor Temperature{C}/Schedule,Maximum Outdoor Temperature{C}/Schedule,Maximum WindSpeed{m/s}
,1,VENTILATION_UNIT1,ALWAYS_AVAIL,LIVING_UNIT1,331.23,3.0,0.000,0.000,0.000,0.000,Exhaust,0.000,0.6,1.000,0.000,0.000,0.000,-100.00,100.00,-100.00,-100.00,100.00,40.00


AirFlow Model

,,Simple
,1,Simple


RoomAir Model

,,Zone Name,Mixing/Mundt/UCSDDV/UCSDCV/UCSDUFI/UCSDUFE/User Defined
,1,LIVING_UNIT1,Mixing/Well-Stirred
,2,ATTIC_UNIT1,Mixing/Well-Stirred


AirflowNetwork Model:Control

,,No Multizone or Distribution/Multizone with Distribution/Multizone without Distribution/Multizone with Distribution only during Fan Operation
,1,MultizoneWithDistribution


AirflowNetwork Model:Equivalent Rectangle Surface

,,Name,Equivalent Height {m},Equivalent Width {m} AirflowNetwork Model:Equivalent Rectangle
,1,ROOF_RIGHT_UNIT1,1.21,4.55
,2,ROOF_LEFT_UNIT1,1.21,4.55


AirflowNetwork Model:Wind Direction

,,Wind Direction #1 to n (degree)
,1,0.0


AirflowNetwork Model:Wind Pressure Coefficients

,,Name,Wind Pressure Coefficients #1 to n (dimensionless)
,1,!WPCTABLE1,0.60
,2,!WPCTABLE2,-0.36
,3,!WPCTABLE3,-0.51
,4,!WPCTABLE4,-0.36
,5,!WPCTABLE5,-0.73


Zone Volume Capacitance Multiplier

,,Sensible Heat Capacity Multiplier,Moisture Capacity Multiplier,Carbon Dioxide Capacity Multiplier,Generic Contaminant Capacity Multiplier
,1,1.000,1.000,1.000,1.000


Load Timesteps in Zone Design Calculation Averaging Window

,,Value
,1,1


Heating Sizing Factor Information

,,Sizing Factor ID,Value
,1,Global,1.0000


Cooling Sizing Factor Information

,,Sizing Factor ID,Value
,1,Global,1.0000


Zone Sizing Information

,,Zone Name,Load Type,Calc Des Load {W},User Des Load {W},Calc Des Air Flow Rate {m3/s},User Des Air Flow Rate {m3/s},Design Day Name,Date/Time of Peak,Temperature at Peak {C},Humidity Ratio at Peak {kgWater/kgDryAir},Floor Area {m2},# Occupants,Calc Outdoor Air Flow Rate {m3/s},Calc DOAS Heat Addition Rate {W}
,1,LIVING_UNIT1,Cooling,4997.12841,4997.12841,0.41138,0.41138,INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB,7/21 17:00:00,28.36400,1.27228E-002,331.22677,3.00000,2.83168E-002,0.00000
,2,LIVING_UNIT1,Heating,15999.87517,15999.87517,0.47025,0.47025,INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB,1/21 13:00:00,-32.70000,1.83376E-004,331.22677,3.00000,2.83168E-002,0.00000


System Sizing Information

,,System Name,Load Type,Peak Load Kind,User Design Capacity,Calc Des Air Flow Rate [m3/s],User Des Air Flow Rate [m3/s],Design Day Name,Date/Time of Peak
,1,CENTRAL SYSTEM_UNIT1,Cooling,Sensible,5140.09,0.41138,0.41138,INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB,7/21 05:00:00
,2,CENTRAL SYSTEM_UNIT1,Heating,Sensible,17620.77,0.47025,0.47025,INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB,1/21 13:00:00


Component Sizing Information

,,Component Type,Component Name,Input Field Description,Value
,1,ZoneHVAC:EnergyRecoveryVentilator,ERV_UNIT1,User-Specified Supply Air Flow Rate [m3/s],0.02832
,2,ZoneHVAC:EnergyRecoveryVentilator,ERV_UNIT1,User-Specified Exhaust Air Flow Rate [m3/s],0.02832
,3,Fan:OnOff,OASUPPLYFAN_UNIT1,User-Specified Maximum Flow Rate [m3/s],0.02832
,4,Fan:OnOff,OAEXHAUSTFAN_UNIT1,User-Specified Maximum Flow Rate [m3/s],0.02832
,5,HeatExchanger:AirToAir:SensibleAndLatent,OA_HEAT_RECOVERY_UNIT1,User-Specified Nominal Supply Air Flow Rate [m3/s],0.02832
,6,AirTerminal:SingleDuct:ConstantVolume:NoReheat,ZONEDIRECTAIR_UNIT1,Design Size Maximum Air Flow Rate [m3/s],0.47025
,7,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Maximum Heating Flow Rates [m3/s],0.47025
,8,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Minimum Heating Flow Rates [m3/s],0.47025
,9,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Sum of Air Terminal Maximum Flow Rates [m3/s],0.47025
,10,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Heating Design Air Flow Rate [m3/s],0.47025
,11,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Cooling Design Air Flow Rate [m3/s],0.47025
,12,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Adjusted Main Design Air Flow Rate [m3/s],0.47025
,13,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,User Heating Air Flow Ratio [],1.00000
,14,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Calculated Heating Air Flow Ratio [],1.00000
,15,AirLoopHVAC,CENTRAL SYSTEM_UNIT1,Design Supply Air Flow Rate [m3/s],0.47025
,16,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Rated Air Flow Rate [m3/s],0.47025
,17,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Gross Rated Total Cooling Capacity [W],7784.24789
,18,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,Design Size Gross Rated Sensible Heat Ratio,0.80066
,19,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate [m3/s],0.47025
,20,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate During Heating Operation [m3/s],0.47025
,21,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Supply Air Flow Rate During Cooling Operation [m3/s],0.47025
,22,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Nominal Heating Capacity [W],17620.77215
,23,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Nominal Cooling Capacity [W],7784.24789
,24,AirLoopHVAC:UnitaryHeatCool,ACANDF_UNIT1,Fraction of Supply Air Flow That Goes Through the Controlling Zone,1.00000
,25,Fan:OnOff,SUPPLY FAN_UNIT1,Design Size Maximum Flow Rate [m3/s],0.47025
,26,Coil:Heating:Electric,MAIN ELECTRIC HEATING COIL_UNIT1,Design Size Nominal Capacity [W],17620.77215
,27,Fan:OnOff,HEAT PUMP WATER HEATER FAN_UNIT1,Design Size Maximum Flow Rate [m3/s],0.07552
,28,WaterHeater:HeatPump:WrappedCondenser,WATER HEATER_UNIT1,Evaporator air flow rate [m3/s],0.07552
,29,PlantLoop,DHW LOOP_UNIT1,Maximum Loop Flow Rate [m3/s],0.00049
,30,PlantLoop,DHW LOOP_UNIT1,Plant Loop Volume [m3],0.05926
,31,Pump:VariableSpeed,MAINS PRESSURE_UNIT1,Design Flow Rate [m3/s],0.00049
,32,WaterHeater:Stratified,WATER HEATER_TANK_UNIT1,Maximum Heater Capacity [W],5500.00000
,33,WaterHeater:Stratified,WATER HEATER_TANK_UNIT1,Use Side Design Flow Rate [m3/s],0.00049


DX Cooling Coil Standard Rating Information

,,Component Type,Component Name,Standard Rating (Net) Cooling Capacity {W},Standard Rated Net COP {W/W},EER {Btu/W-h},SEER User {Btu/W-h},SEER Standard {Btu/W-h},IEER {Btu/W-h}
,1,Coil:Cooling:DX:SingleSpeed,DX COOLING COIL_UNIT1,7419.5,3.19,10.89,11.54,11.09,11.07


Environment

